This is XeTeX, Version 3.1415926-2.4-0.9998 (MiKTeX 2.9 64-bit) (preloaded format=xelatex 2012.9.24)  13 DEC 2012 13:12
entering extended mode
**methodology.tex
(C:\Users\User\Dropbox\ntust_thesis\sections\methodology.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
two letters. (See Chapter 27 of The TeXbook.)

Missing character: There is no ] in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no T in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.358 ...aphics[width=1\columnwidth]{figures/SIFT_
                                                  Descriptor.jpg}}
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.358 ...columnwidth]{figures/SIFT_Descriptor.jpg}
                                                  }
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Extra }, or forgotten $.
l.358 ...olumnwidth]{figures/SIFT_Descriptor.jpg}}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Undefined control sequence.
l.359     ^^I^^I\subfigure
                          [根據實際相片找出的特徵點]{\label{fig:...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.359 ...bel{fig:SIFT_Descriptor2}\includegraphics
                                                  [width=1\columnwidth]{figu...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing number, treated as zero.
<to be read again> 
                   ]
l.359 ...or2}\includegraphics[width=1\columnwidth]
                                                  {figures/SIFT_Descriptor(2...
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   ]
l.359 ...or2}\includegraphics[width=1\columnwidth]
                                                  {figures/SIFT_Descriptor(2...
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)


! LaTeX Error: Command \end{center} invalid in math mode.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.360     ^^I\end{center}
                         
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.360     ^^I\end{center}
                         
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.360     ^^I\end{center}
                         
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Missing $ inserted.
<inserted text> 
                $
l.360     ^^I\end{center}
                         
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no 根 in font cmr10!
Missing character: There is no 據 in font cmr10!
Missing character: There is no 實 in font cmr10!
Missing character: There is no 際 in font cmr10!
Missing character: There is no 相 in font cmr10!
Missing character: There is no 片 in font cmr10!
Missing character: There is no 找 in font cmr10!
Missing character: There is no 出 in font cmr10!
Missing character: There is no 的 in font cmr10!
Missing character: There is no 特 in font cmr10!
Missing character: There is no 徵 in font cmr10!
Missing character: There is no 點 in font cmr10!
! Missing } inserted.
<inserted text> 
                }
l.360     ^^I\end{center}
                         
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.360     ^^I\end{center}
                         
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.361     ^^I\caption
                     {特徵點比較差異圖 }
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 特 in font nullfont!
Missing character: There is no 徵 in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 比 in font nullfont!
Missing character: There is no 較 in font nullfont!
Missing character: There is no 差 in font nullfont!
Missing character: There is no 異 in font nullfont!
Missing character: There is no 圖 in font nullfont!

! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.363     \end{figure}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (262.20631pt too wide) in paragraph at lines 358--364
[]$[]\OML/cmm/m/it/10 escriptor:jpg\OT1/cmr/m/n/10 [][]$
 []

Missing character: There is no 特 in font nullfont!
Missing character: There is no 徵 in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 布 in font nullfont!
Missing character: There is no 跟 in font nullfont!
Missing character: There is no 環 in font nullfont!
Missing character: There is no 境 in font nullfont!
Missing character: There is no 景 in font nullfont!
Missing character: There is no 物 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 布 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 密 in font nullfont!
Missing character: There is no 切 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 關 in font nullfont!
Missing character: There is no 係 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 們 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 藉 in font nullfont!
Missing character: There is no 由 in font nullfont!
Missing character: There is no 虛 in font nullfont!
Missing character: There is no 擬 in font nullfont!
Missing character: There is no 照 in font nullfont!
Missing character: There is no 片 in font nullfont!
Missing character: There is no 找 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 距 in font nullfont!
Missing character: There is no 離 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 徵 in font nullfont!
Missing character: There is no 景 in font nullfont!
Missing character: There is no 物 in font nullfont!
Missing character: There is no 遠 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 待 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 照 in font nullfont!
Missing character: There is no 片 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 卻 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 比 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 般 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 照 in font nullfont!
Missing character: There is no 片 in font nullfont!
Missing character: There is no 找 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 更 in font nullfont!
Missing character: There is no 多 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 徵 in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 利 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 虛 in font nullfont!
Missing character: There is no 擬 in font nullfont!
Missing character: There is no 照 in font nullfont!
Missing character: There is no 片 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 們 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 效 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 找 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 更 in font nullfont!
Missing character: There is no 多 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 環 in font nullfont!
Missing character: There is no 境 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 徵 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 後 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 管 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 覆 in font nullfont!
Missing character: There is no 蓋 in font nullfont!
Missing character: There is no 率 in font nullfont!
Missing character: There is no 或 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 精 in font nullfont!
Missing character: There is no 準 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 都 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 升 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 365--367
[]
 []

! Undefined control sequence.
l.368 \subsection
                 {利用虛擬照相機位置來定位}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 利 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 虛 in font nullfont!
Missing character: There is no 擬 in font nullfont!
Missing character: There is no 照 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 機 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 置 in font nullfont!
Missing character: There is no 來 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 位 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 368--370
[] 
 []

Missing character: There is no 最 in font nullfont!
Missing character: There is no 後 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 們 in font nullfont!
Missing character: There is no 利 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 虛 in font nullfont!
Missing character: There is no 擬 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 機 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 置 in font nullfont!
Missing character: There is no 來 in font nullfont!
Missing character: There is no 當 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 參 in font nullfont!
Missing character: There is no 考 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 置 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 利 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 虛 in font nullfont!
Missing character: There is no 擬 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 機 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 置 in font nullfont!
Missing character: There is no 來 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 般 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 地 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 於 in font nullfont!
Missing character: There is no 三 in font nullfont!
Missing character: There is no 角 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 這 in font nullfont!
Missing character: There is no 裡 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 們 in font nullfont!
Missing character: There is no 先 in font nullfont!
Missing character: There is no 解 in font nullfont!
Missing character: There is no 釋 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 般 in font nullfont!
Missing character: There is no 三 in font nullfont!
Missing character: There is no 角 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 流 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no ： in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 371--372
[] 
 []

Missing character: There is no ( in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 找 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 徵 in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 對 in font nullfont!
Missing character: There is no 於 in font nullfont!
Missing character: There is no 鏡 in font nullfont!
Missing character: There is no 頭 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 夾 in font nullfont!
Missing character: There is no 角 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 利 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 夾 in font nullfont!
Missing character: There is no 角 in font nullfont!
Missing character: There is no 帶 in font nullfont!
Missing character: There is no 入 in font nullfont!
Missing character: There is no 餘 in font nullfont!
Missing character: There is no 弦 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 理 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 求 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 徵 in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 距 in font nullfont!
Missing character: There is no 離 in font nullfont!
Missing character: There is no 鏡 in font nullfont!
Missing character: There is no 頭 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 置 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 長 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 利 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 已 in font nullfont!
Missing character: There is no 知 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 長 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 求 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 待 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 圖 in font nullfont!
Missing character: There is no 片 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 置 in font nullfont!
! Undefined control sequence.
l.378 ^^I\subsubsection
                       {找出特徵點對於鏡頭圖片的夾角}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 找 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 徵 in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 對 in font nullfont!
Missing character: There is no 於 in font nullfont!
Missing character: There is no 鏡 in font nullfont!
Missing character: There is no 頭 in font nullfont!
Missing character: There is no 圖 in font nullfont!
Missing character: There is no 片 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 夾 in font nullfont!
Missing character: There is no 角 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 378--379
[] 
 []


! LaTeX Error: Environment figure* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.380 ^^I\begin{figure*}
                        
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 381--381
[] 
 []

! Undefined control sequence.
l.382 ^^I  \includegraphics
                           [width=1.0\textwidth]{figures/Included_Angle.jpg}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
! Missing number, treated as zero.
<to be read again> 
                   ]
l.382 ^^I  \includegraphics[width=1.0\textwidth]
                                                {figures/Included_Angle.jpg}
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   ]
l.382 ^^I  \includegraphics[width=1.0\textwidth]
                                                {figures/Included_Angle.jpg}
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

Missing character: There is no ] in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.382 ...cs[width=1.0\textwidth]{figures/Included_
                                                  Angle.jpg}
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.382 ....0\textwidth]{figures/Included_Angle.jpg}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.383 ^^I  \caption
                   {相機與特徵點的夾角示意圖}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Command \end{center} invalid in math mode.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.385 ^^I\end{center}
                     
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.385 ^^I\end{center}
                     
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.385 ^^I\end{center}
                     
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Missing $ inserted.
<inserted text> 
                $
l.385 ^^I\end{center}
                     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no 相 in font cmr10!
Missing character: There is no 機 in font cmr10!
Missing character: There is no 與 in font cmr10!
Missing character: There is no 特 in font cmr10!
Missing character: There is no 徵 in font cmr10!
Missing character: There is no 點 in font cmr10!
Missing character: There is no 的 in font cmr10!
Missing character: There is no 夾 in font cmr10!
Missing character: There is no 角 in font cmr10!
Missing character: There is no 示 in font cmr10!
Missing character: There is no 意 in font cmr10!
Missing character: There is no 圖 in font cmr10!
! Missing } inserted.
<inserted text> 
                }
l.385 ^^I\end{center}
                     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


! LaTeX Error: \begin{document} ended by \end{figure*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.386 ^^I\end{figure*}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (43.10956pt too wide) in paragraph at lines 382--387
[]\OML/cmm/m/it/10 ngle:jpg[][]$
 []

Missing character: There is no 在 in font nullfont!
! Undefined control sequence.
<write> ... `fig:Included Angle' on page \thepage 
                                                  \space undefined\on@line .^^J
l.388 ^^I在 \ref{fig:Included Angle}
                                      當中我們要先求得$\vec{z}$與$\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `fig:Included Angle' on page  undefined on input line 
388.

Missing character: There is no 當 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 們 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 先 in font nullfont!
Missing character: There is no 求 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 長 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 當 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 們 in font nullfont!
Missing character: There is no 知 in font nullfont!
Missing character: There is no 道 in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 後 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 帶 in font nullfont!
Missing character: There is no 入 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 列 in font nullfont!
Missing character: There is no 求 in font nullfont!
Missing character: There is no 解 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no ： in font nullfont!

! LaTeX Error: Environment align undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.389 ^^I\begin{align}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.390 ^^I^^I\left
                 \{
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: \begin{document} ended by \end{align}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.396 ^^I\end{align}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.396 ^^I\end{align}
                    
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no 在 in font nullfont!
Missing character: There is no 這 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 焦 in font nullfont!
Missing character: There is no 距 in font nullfont!
Missing character: There is no 向 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 深 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 388--398
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 388--398
[]
 []


Overfull \hbox (35.14636pt too wide) in paragraph at lines 388--398
[]$$[]$$[]$$[]$
 []


Overfull \hbox (162.8955pt too wide) in paragraph at lines 388--398
[]$
 []

Missing character: There is no 我 in font nullfont!
Missing character: There is no 們 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 長 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 圖 in font nullfont!
! Undefined control sequence.
<write> ... `fig:Included Angle' on page \thepage 
                                                  \space undefined\on@line .^^J
l.399 ...��長度，在圖\ref{fig:Included Angle}
                                                  我們知道$|u|$的長度...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
